time="2023-12-12T09:29:09.484783916-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.484812658-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.484823434-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.484763736-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.48484022-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.484880985-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.506170784-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.506209663-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.506244201-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.506276401-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.50620637-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.506251367-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.506188811-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.506183333-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.506512621-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.506210841-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.506230459-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.506231862-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.506230825-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.506255369-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.506258579-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.506282029-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.50627482-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.506288922-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.506297478-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.506212689-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.508473268-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.508563569-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.508599576-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.508628587-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.508659697-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.508571155-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.50871432-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.508692966-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.508805976-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.508510566-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.50884813-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.508871337-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.508887134-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.508496767-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.508804908-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.509000691-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.509005672-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.509014608-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.512720717-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.512821626-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.512851397-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.512874312-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.512929097-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.512832501-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.512992826-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.513006562-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.512933548-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.512788428-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.512794272-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.512800305-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.51278741-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.512860171-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.512864197-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.512933038-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.512755035-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.512999179-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.513642586-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.513779589-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.521974681-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.522097379-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.522165111-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.522101907-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.522235369-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.522174076-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.522361846-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.52211801-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.521978227-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.522152588-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.522156311-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.522176838-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.522179471-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.5222479-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.521978211-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.521981242-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.523408365-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-12-12T09:29:09.523463004-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-12-12T09:29:09.523709535-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-12-12T09:29:09.52377884-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-12-12T09:29:09.523710685-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-12-12T09:29:09.523724661-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-12-12T09:29:09.52395132-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-12-12T09:29:09.523833097-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-12-12T09:29:09.524193387-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.524226777-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.524247291-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.524228382-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.524328981-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.524234206-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.524256619-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.524324241-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.524294809-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.524508941-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.524537691-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.524922617-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-12-12T09:29:09.524958895-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-12-12T09:29:09.524984201-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-12-12T09:29:09.525151215-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-12-12T09:29:09.525168171-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-12-12T09:29:09.525191352-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-12-12T09:29:09.52517873-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-12-12T09:29:09.526931382-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection termination"
time="2023-12-12T09:29:09.545928163-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.545998262-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.546084228-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.545928349-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.546015569-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.54592823-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.5462705-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.546353734-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
time="2023-12-12T09:29:09.546398492-07:00" level=warning msg="Failed to invoke aes-go.default.192.168.1.240.sslip.io:80, err=rpc error: code = Unavailable desc = upstream connect error or disconnect/reset before headers. reset reason: connection failure, transport failure reason: delayed connect error: 111"
